circuit_id,circuit_name,circuit_url,locality,country,circuit_lat,circuit_lon,scraped_at_utc,station_id,station_name,station_country,station_lat,station_lon,station_elevation,distance_km,selection_rule,coverage_notes
aut-dromo-oscar-y-juan-g-lvez,Autódromo Oscar y Juan Gálvez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez,Buenos Aires,Argentina,-34.6942722,-58.4593472,2026-01-14T09:26:39.870876+00:00,87585,Buenos Aires Observatorio,AR,-34.5833,-58.4833,25,12.533,nearest,
adelaide-street-circuit,Adelaide Street Circuit,https://en.wikipedia.org/wiki/Adelaide_Street_Circuit,Adelaide,Australia,-34.93056,138.62056,2026-01-14T09:26:39.870876+00:00,94675,Adelaide (West Terrace /  ngayirdapira),AU,-34.9,138.6,47,3.881,nearest,
albert-park-circuit,Albert Park Circuit,https://en.wikipedia.org/wiki/Albert_Park_Circuit,Melbourne,Australia,-37.84972,144.96833,2026-01-14T09:26:39.870876+00:00,94868,St Kilda Harbour RMYS,AU,-37.9,145.0,35,6.244,nearest,
red-bull-ring,Red Bull Ring,https://en.wikipedia.org/wiki/Red_Bull_Ring,Spielberg,Austria,47.21972,14.76472,2026-01-14T09:26:39.870876+00:00,11165,Zeltweg,AT,47.2,14.75,677,2.459,nearest,
zeltweg-airfield,Zeltweg Airfield,https://en.wikipedia.org/wiki/Zeltweg_Airfield,Zeltweg,Austria,47.20222,14.74222,2026-01-14T09:26:39.870876+00:00,11165,Zeltweg,AT,47.2,14.75,677,0.638,nearest,
baku-city-circuit,Baku City Circuit,https://en.wikipedia.org/wiki/Baku_City_Circuit,Baku,Azerbaijan,40.3725,49.85333,2026-01-14T09:26:39.870876+00:00,37850,Baku / Chërnyy Gorod,AZ,40.3833,49.85,2,1.234,nearest,
bahrain-international-circuit,Bahrain International Circuit,https://en.wikipedia.org/wiki/Bahrain_International_Circuit,Sakhir,Bahrain,26.0325,50.51056,2026-01-14T09:26:39.870876+00:00,41150,Bahrain International Airport,BH,26.2667,50.65,2,29.528,nearest,
circuit-zolder,Circuit Zolder,https://en.wikipedia.org/wiki/Circuit_Zolder,Heusden-Zolder,Belgium,50.98889,5.25556,2026-01-14T09:26:39.870876+00:00,06465,Schaffen,BE,51.0,5.0667,30,13.275,nearest,
circuit-de-spa-francorchamps,Circuit de Spa-Francorchamps,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Stavelot,Belgium,50.43722,5.97139,2026-01-14T09:26:39.870876+00:00,06490,Spa / La Sauveniere,BE,50.4833,5.9167,470,6.422,nearest,
nivelles-baulers,Nivelles-Baulers,https://en.wikipedia.org/wiki/Nivelles-Baulers,Nivelles,Belgium,50.62111,4.32694,2026-01-14T09:26:39.870876+00:00,06449,Charleroi / Gosselies,BE,50.4667,4.45,187,19.246,nearest,
autodromo-jos-carlos-pace,Autodromo José Carlos Pace,https://en.wikipedia.org/wiki/Interlagos_circuit,São Paulo,Brazil,-23.70111,-46.69722,2026-01-14T09:26:39.870876+00:00,83780,Sao Paulo/Congonhas Aeroporto,BR,-23.6167,-46.65,803,10.546,nearest,
aut-dromo-internacional-do-rio-de-janeiro,Autódromo Internacional do Rio de Janeiro,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,Rio de Janeiro,Brazil,-22.97556,-43.395,2026-01-14T09:26:39.870876+00:00,83111,Rio / Jacarepagua,BR,-22.9833,-43.3667,3,3.022,nearest,
circuit-gilles-villeneuve,Circuit Gilles-Villeneuve,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Montreal,Canada,45.50056,-73.5225,2026-01-14T09:26:39.870876+00:00,71612,Montreal McTavish,CA,45.5,-73.58,73,4.482,nearest,
circuit-mont-tremblant,Circuit Mont-Tremblant,https://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,Mont-Tremblant,Canada,46.1877056,-74.6099361,2026-01-14T09:26:39.870876+00:00,71376,Saint-Jovite,CA,46.08,-74.56,238,12.579,nearest,
mosport-international-raceway,Mosport International Raceway,https://en.wikipedia.org/wiki/Canadian_Tire_Motorsport_Park,Bowmanville,Canada,44.05,-78.67778,2026-01-14T09:26:39.870876+00:00,128HL,Blackstock,CA,44.1,-78.83,291,13.371,nearest,
shanghai-international-circuit,Shanghai International Circuit,https://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai,China,31.33889,121.21972,2026-01-14T09:26:39.870876+00:00,58362,Shanghai,CN,31.4,121.4667,8,24.413,nearest,
bugatti-au-mans,Bugatti Au Mans,https://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,Le Mans,France,47.933,0.233,2026-01-14T09:26:39.870876+00:00,07235,Le Mans,FR,47.9333,0.2,59,2.459,nearest,
charade-circuit,Charade Circuit,https://en.wikipedia.org/wiki/Circuit_de_Charade,Saint-Genès-Champanelle,France,45.74722,3.03889,2026-01-14T09:26:39.870876+00:00,07460,Clermont-Ferrand,FR,45.7833,3.1667,332,10.695,nearest,
circuit-dijon-prenois,Circuit Dijon-Prenois,https://en.wikipedia.org/wiki/Dijon-Prenois,Prenois,France,47.3625,4.89917,2026-01-14T09:26:39.870876+00:00,07280,Dijon,FR,47.2667,5.0833,222,17.497,nearest,
circuit-paul-ricard,Circuit Paul Ricard,https://en.wikipedia.org/wiki/Circuit_Paul_Ricard,Le Castellet,France,43.25056,5.79167,2026-01-14T09:26:39.870876+00:00,07656,Bec De L'Aigle,FR,43.1833,5.5833,315,18.467,nearest,
circuit-de-nevers-magny-cours,Circuit de Nevers Magny-Cours,https://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,Magny-Cours,France,46.86333,3.16333,2026-01-14T09:26:39.870876+00:00,07260,Nevers,FR,47.0,3.1,180,15.94,nearest,
circuit-de-reims-gueux,Circuit de Reims-Gueux,https://en.wikipedia.org/wiki/Reims-Gueux,Gueux,France,49.254075,3.9305611,2026-01-14T09:26:39.870876+00:00,07070,Reims,FR,49.3,4.0333,95,9.035,nearest,
rouen-les-essarts,Rouen-Les-Essarts,https://en.wikipedia.org/wiki/Rouen-Les-Essarts,Orival,France,49.330639,1.004583,2026-01-14T09:26:39.870876+00:00,07037,Rouen,FR,49.3833,1.1833,157,14.207,nearest,
avus,AVUS,https://en.wikipedia.org/wiki/AVUS,Berlin,Germany,52.48056,13.25139,2026-01-14T09:26:39.870876+00:00,10381,Berlin / Dahlem,DE,52.4667,13.3,51,3.635,nearest,
hockenheimring,Hockenheimring,https://en.wikipedia.org/wiki/Hockenheimring,Hockenheim,Germany,49.32778,8.56583,2026-01-14T09:26:39.870876+00:00,D5275,Waghäusel-Kirrlach,DE,49.2445,8.5374,105,9.487,nearest,
n-rburgring,Nürburgring,https://en.wikipedia.org/wiki/N%C3%BCrburgring,Nürburg,Germany,50.33556,6.9475,2026-01-14T09:26:39.870876+00:00,10510,Nürburg,DE,50.3333,6.95,629,0.308,nearest,
hungaroring,Hungaroring,https://en.wikipedia.org/wiki/Hungaroring,Mogyoród,Hungary,47.58222,19.25111,2026-01-14T09:26:39.870876+00:00,12839,Budapest / Ferihegy,HU,47.4333,19.2667,151,16.6,nearest,
buddh-international-circuit,Buddh International Circuit,https://en.wikipedia.org/wiki/Buddh_International_Circuit,Greater Noida,India,28.35056,77.535,2026-01-14T09:26:39.870876+00:00,42182,New Delhi / Safdarjung,IN,28.5833,77.2,211,41.738,nearest,
autodromo-internazionale-enzo-e-dino-ferrari,Autodromo Internazionale Enzo e Dino Ferrari,https://en.wikipedia.org/wiki/Imola_Circuit,Imola,Italy,44.34111,11.71333,2026-01-14T09:26:39.870876+00:00,16147,Forli,IT,44.2,12.0667,27,32.215,nearest,
autodromo-internazionale-del-mugello,Autodromo Internazionale del Mugello,https://en.wikipedia.org/wiki/Autodromo_Internazionale_del_Mugello,Scarperia e San Piero,Italy,43.9975,11.37194,2026-01-14T09:26:39.870876+00:00,16170,Firenze / Peretola,IT,43.8,11.2,40,25.924,nearest,
autodromo-nazionale-di-monza,Autodromo Nazionale di Monza,https://en.wikipedia.org/wiki/Autodromo_Nazionale_di_Monza,Monza,Italy,45.62056,9.28944,2026-01-14T09:26:39.870876+00:00,16081,Milano Linate,IT,45.46,9.2583,107,18.017,nearest,
pescara-circuit,Pescara Circuit,https://en.wikipedia.org/wiki/Pescara_Circuit,Pescara,Italy,42.475,14.15083,2026-01-14T09:26:39.870876+00:00,16230,Pescara,IT,42.4333,14.2,10,6.146,nearest,
fuji-speedway,Fuji Speedway,https://en.wikipedia.org/wiki/Fuji_Speedway,Oyama,Japan,35.37167,138.92667,2026-01-14T09:26:39.870876+00:00,47721,Fuji Ab,JP,35.3167,138.8667,680,8.182,nearest,
suzuka-international-racing-course,Suzuka International Racing Course,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course,Suzuka,Japan,34.8417,136.5389,2026-01-14T09:26:39.870876+00:00,47684,Yokkaichi,JP,34.9333,136.5833,47,10.961,nearest,
ti-circuit-aida,TI Circuit Aida,https://en.wikipedia.org/wiki/Okayama_International_Circuit,Mimasaka,Japan,34.915,134.22111,2026-01-14T09:26:39.870876+00:00,47756,Tsuyama,JP,35.0667,134.0167,146,25.125,nearest,
sepang-international-circuit,Sepang International Circuit,https://en.wikipedia.org/wiki/Sepang_International_Circuit,Sepang,Malaysia,2.76056,101.7375,2026-01-14T09:26:39.870876+00:00,48647,Sepang/KL International Airport,MY,2.7333,101.7,21,5.151,nearest,
aut-dromo-hermanos-rodr-guez,Autódromo Hermanos Rodríguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Mexico City,Mexico,19.40611,-99.0925,2026-01-14T09:26:39.870876+00:00,76679,Mexico City Airport,MX,19.4333,-99.0833,2234,3.174,nearest,
circuit-de-monaco,Circuit de Monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco,Monte Carlo,Monaco,43.73472,7.42056,2026-01-14T09:26:39.870876+00:00,07695,Cap Ferrat,FR,43.6833,7.3333,138,9.049,nearest,
ain-diab-circuit,Ain-Diab Circuit,https://en.wikipedia.org/wiki/Ain-Diab_Circuit,Casablanca,Morocco,33.57861,-7.6875,2026-01-14T09:26:39.870876+00:00,60155,Casablanca,MA,33.5667,-7.6667,62,2.338,nearest,
circuit-zandvoort,Circuit Zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort,Zandvoort,Netherlands,52.38889,4.54083,2026-01-14T09:26:39.870876+00:00,06209,Ijmond / Wijk aan Zee,NL,52.4636,4.5175,0,8.457,nearest,
algarve-international-circuit,Algarve International Circuit,https://en.wikipedia.org/wiki/Algarve_International_Circuit,Portimão,Portugal,37.23194,-8.63194,2026-01-14T09:26:39.870876+00:00,08538,Sagres,PT,37.0,-8.95,25,38.216,nearest,
aut-dromo-do-estoril,Autódromo do Estoril,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,Estoril,Portugal,38.75083,-9.39417,2026-01-14T09:26:39.870876+00:00,LPCS0,Cascais / Tires,PT,38.725,-9.3552,99,4.436,nearest,
circuito-da-boavista,Circuito da Boavista,https://en.wikipedia.org/wiki/Circuito_da_Boavista,Porto,Portugal,41.170472,-8.67325,2026-01-14T09:26:39.870876+00:00,08545,Porto / Pedras Rubras,PT,41.2333,-8.6833,69,7.037,nearest,
circuito-de-monsanto,Circuito de Monsanto,https://en.wikipedia.org/wiki/Circuito_de_Monsanto,Lisbon,Portugal,38.71972,-9.20306,2026-01-14T09:26:39.870876+00:00,08535,Lisboa / Geof,PT,38.7167,-9.15,77,4.616,nearest,
lusail-international-circuit,Lusail International Circuit,https://en.wikipedia.org/wiki/Lusail_International_Circuit,Lusail,Qatar,25.49,51.45417,2026-01-14T09:26:39.870876+00:00,41161,Alkhor Airport / Tinbak,QA,25.6167,51.5167,10,15.422,nearest,
sochi-autodrom,Sochi Autodrom,https://en.wikipedia.org/wiki/Sochi_Autodrom,Sochi,Russia,43.41028,39.9682722,2026-01-14T09:26:39.870876+00:00,37171,Adler,RU,43.4333,39.9,16,6.079,nearest,
jeddah-corniche-circuit,Jeddah Corniche Circuit,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit,Jeddah,Saudi Arabia,21.63194,39.10444,2026-01-14T09:26:39.870876+00:00,41024,Jeddah King Abdul Aziz International Airport,SA,21.7,39.1833,15,11.121,nearest,
marina-bay-street-circuit,Marina Bay Street Circuit,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay,Singapore,1.2915306,103.86385,2026-01-14T09:26:39.870876+00:00,48694,Singapore / Paya Lebar,SG,1.3667,103.9167,18,10.217,nearest,
kyalami-grand-prix-circuit,Kyalami Grand Prix Circuit,https://en.wikipedia.org/wiki/Kyalami_Racing_Circuit,Midrand,South Africa,-25.99806,28.06889,2026-01-14T09:26:39.870876+00:00,FAGC0,Grand Central / Glen Austin,ZA,-25.9833,28.15,1624,8.271,nearest,
prince-george-circuit,Prince George Circuit,https://en.wikipedia.org/wiki/Prince_George_Circuit,East London,South Africa,-33.04861,27.87361,2026-01-14T09:26:39.870876+00:00,68858,East London Airport,ZA,-33.0333,27.8333,125,4.125,nearest,
korea-international-circuit,Korea International Circuit,https://en.wikipedia.org/wiki/Korea_International_Circuit,Yeongam,South Korea,34.733,126.417,2026-01-14T09:26:39.870876+00:00,47166,Mokpo Airport,KR,34.75,126.3833,7,3.613,nearest,
circuit-de-barcelona-catalunya,Circuit de Barcelona-Catalunya,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,2026-01-14T09:26:39.870876+00:00,LELL0,Sabadell / Bellaterra,ES,41.5167,2.1,250,14.66,nearest,
circuit-de-pedralbes,Circuit de Pedralbes,https://en.wikipedia.org/wiki/Pedralbes_Circuit,Barcelona,Spain,41.39028,2.11667,2026-01-14T09:26:39.870876+00:00,08181,Barcelona / Aeropuerto,ES,41.2833,2.0667,4,12.606,nearest,
circuito-permanente-de-jerez,Circuito Permanente de Jerez,https://en.wikipedia.org/wiki/Circuito_de_Jerez,Jerez de la Frontera,Spain,36.70833,-6.03417,2026-01-14T09:26:39.870876+00:00,08451,Jerez De La Fronteraaeropuerto,ES,36.75,-6.0667,27,5.466,nearest,
circuito-permanente-del-jarama,Circuito Permanente del Jarama,https://en.wikipedia.org/wiki/Circuito_del_Jarama,San Sebastián de los Reyes,Spain,40.61722,-3.58556,2026-01-14T09:26:39.870876+00:00,08219,Madri-Colmenar,ES,40.65,-3.7333,0,12.989,nearest,
madring,Madring,https://en.wikipedia.org/wiki/Madring,Barajas,Spain,40.46528,-3.61528,2026-01-14T09:26:39.870876+00:00,LEMM0,Madrid / Barajas de Madrid,ES,40.5,-3.5833,633,4.714,nearest,
montju-c-circuit,Montjuïc circuit,https://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,Barcelona,Spain,41.36639,2.15167,2026-01-14T09:26:39.870876+00:00,08181,Barcelona / Aeropuerto,ES,41.2833,2.0667,4,11.649,nearest,
valencia-street-circuit,Valencia Street Circuit,https://en.wikipedia.org/wiki/Valencia_Street_Circuit,Valencia,Spain,39.458778,-0.32556,2026-01-14T09:26:39.870876+00:00,08285,Valencia,ES,39.4833,-0.3833,13,5.657,nearest,
scandinavian-raceway,Scandinavian Raceway,https://en.wikipedia.org/wiki/Anderstorp_Raceway,Anderstorp,Sweden,57.26417,13.60139,2026-01-14T09:26:39.870876+00:00,02556,Hagshult Airport,SE,57.3,14.1333,169,32.216,nearest,
circuit-bremgarten,Circuit Bremgarten,https://en.wikipedia.org/wiki/Circuit_Bremgarten,Bern,Switzerland,46.95,7.41083,2026-01-14T09:26:39.870876+00:00,06631,Bern-Liebefeld / Rütti,CH,46.9908,7.4639,553,6.066,nearest,
intercity-istanbul-park,Intercity Istanbul Park,https://en.wikipedia.org/wiki/Istanbul_Park,Istanbul,Turkey,40.95167,29.405,2026-01-14T09:26:39.870876+00:00,LTFJ0,Istanbul / Kurtköy,TR,40.9,29.3,98,10.528,nearest,
yas-marina-circuit,Yas Marina Circuit,https://en.wikipedia.org/wiki/Yas_Marina_Circuit,Abu Dhabi,United Arab Emirates,24.46722,54.60306,2026-01-14T09:26:39.870876+00:00,41217,Abu Dhabi International Airport,AE,24.4333,54.65,16,6.066,nearest,
aintree-motor-racing-circuit,Aintree Motor Racing Circuit,https://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,Aintree,United Kingdom,53.47694,-2.94056,2026-01-14T09:26:39.870876+00:00,03318,Blackpool Airport,GB,53.7667,-3.0333,10,32.795,nearest,
brands-hatch-circuit,Brands Hatch Circuit,https://en.wikipedia.org/wiki/Brands_Hatch,West Kingsdown,United Kingdom,51.35667,0.2625,2026-01-14T09:26:39.870876+00:00,EGKB0,Biggin Hill / berry's green,GB,51.3167,0.0333,183,16.531,nearest,
donington-park,Donington Park,https://en.wikipedia.org/wiki/Donington_Park,Castle Donington,United Kingdom,52.82917,-1.375,2026-01-14T09:26:39.870876+00:00,EGNX0,East Midlands / Castle Donington,GB,52.8333,-1.3333,94,2.839,nearest,
silverstone-circuit,Silverstone Circuit,https://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone,United Kingdom,52.071,-1.016,2026-01-14T09:26:39.870876+00:00,EGTC0,Cranfield,GB,52.0667,-0.6167,111,27.298,nearest,
caesars-palace-grand-prix-circuit,Caesars Palace Grand Prix Circuit,https://en.wikipedia.org/wiki/Caesars_Palace_Grand_Prix,Paradise,United States,,,2026-01-14T09:26:39.870876+00:00,23207,Kotkino,RU,67.0167,51.2,18,,nearest,
circuit-of-the-americas,Circuit of the Americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,Austin,United States,30.13278,-97.64111,2026-01-14T09:26:39.870876+00:00,74745,Austin / Del Valle,US,30.1945,-97.6699,165,7.4,nearest,
dallas-fair-park,Dallas Fair Park,https://en.wikipedia.org/wiki/Fair_Park#Other_notable_events,Dallas,United States,32.78194,-96.76556,2026-01-14T09:26:39.870876+00:00,72258,Dallas / Oldham,US,32.8471,-96.8518,148,10.837,nearest,
detroit-street-circuit,Detroit Street Circuit,https://en.wikipedia.org/wiki/Detroit_Street_Circuit,Detroit,United States,42.32975,-83.040111,2026-01-14T09:26:39.870876+00:00,DNYFH,Windsor Airport,CA,42.28,-82.96,190,8.603,nearest,
indianapolis-motor-speedway,Indianapolis Motor Speedway,https://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,Speedway,United States,39.79833,-86.23278,2026-01-14T09:26:39.870876+00:00,KEYE0,Indianapolis / Clermont,US,39.8308,-86.2944,251,6.382,nearest,
las-vegas-strip-circuit,Las Vegas Strip Circuit,https://en.wikipedia.org/wiki/Las_Vegas_Strip_Circuit,Paradise,United States,36.10995,-115.16217,2026-01-14T09:26:39.870876+00:00,72386,McCarran International Airport,US,36.1167,-115.2667,663,9.42,nearest,
long-beach-street-circuit,Long Beach Street Circuit,https://en.wikipedia.org/wiki/Long_Beach_Street_Circuit,Long Beach,United States,33.76639,-118.19278,2026-01-14T09:26:39.870876+00:00,72297,Long Beach Airport,US,33.8167,-118.15,17,6.85,nearest,
miami-international-autodrome,Miami International Autodrome,https://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami Gardens,United States,25.95806,-80.23889,2026-01-14T09:26:39.870876+00:00,KHWO0,Hollywood / Pembroke Pines,US,26.0012,-80.2407,2,4.8,nearest,
phoenix-street-circuit,Phoenix Street Circuit,https://en.wikipedia.org/wiki/Phoenix_Street_Circuit,Phoenix,United States,33.447917,-112.074583,2026-01-14T09:26:39.870876+00:00,72278,Phoenix Sky Harbor Airport,US,33.4333,-112.05,345,2.801,nearest,
riverside-international-raceway,Riverside International Raceway,https://en.wikipedia.org/wiki/Riverside_International_Raceway,Moreno Valley,United States,33.933389,-117.272278,2026-01-14T09:26:39.870876+00:00,72286,Riverside / March Air Force Base,US,33.9,-117.25,469,4.244,nearest,
sebring-raceway,Sebring Raceway,https://en.wikipedia.org/wiki/Sebring_International_Raceway,Sebring,United States,27.455,-81.35,2026-01-14T09:26:39.870876+00:00,KSEF0,Sebring / Istokpoga,US,27.4564,-81.3424,19,0.766,nearest,
watkins-glen-international,Watkins Glen International,https://en.wikipedia.org/wiki/Watkins_Glen_International,Watkins Glen,United States,42.337,-76.927,2026-01-14T09:26:39.870876+00:00,KELM0,Elmira / Big Flats Airport,US,42.1599,-76.8916,291,19.907,nearest,
