circuit_name,circuit_url,locality,country,latitude,longitude,scraped_at_utc
Adelaide Street Circuit,https://en.wikipedia.org/wiki/Adelaide_Street_Circuit,Adelaide,Australia,-34.93056,138.62056,2026-01-14T09:26:39.870876+00:00
Ain-Diab Circuit,https://en.wikipedia.org/wiki/Ain-Diab_Circuit,Casablanca,Morocco,33.57861,-7.6875,2026-01-14T09:26:39.870876+00:00
Aintree Motor Racing Circuit,https://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,Aintree,United Kingdom,53.47694,-2.94056,2026-01-14T09:26:39.870876+00:00
Albert Park Circuit,https://en.wikipedia.org/wiki/Albert_Park_Circuit,Melbourne,Australia,-37.84972,144.96833,2026-01-14T09:26:39.870876+00:00
Algarve International Circuit,https://en.wikipedia.org/wiki/Algarve_International_Circuit,Portimão,Portugal,37.23194,-8.63194,2026-01-14T09:26:39.870876+00:00
Autódromo do Estoril,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,Estoril,Portugal,38.75083,-9.39417,2026-01-14T09:26:39.870876+00:00
Autódromo Hermanos Rodríguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Mexico City,Mexico,19.40611,-99.0925,2026-01-14T09:26:39.870876+00:00
Autódromo Internacional do Rio de Janeiro,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,Rio de Janeiro,Brazil,-22.97556,-43.395,2026-01-14T09:26:39.870876+00:00
Autodromo Internazionale del Mugello,https://en.wikipedia.org/wiki/Autodromo_Internazionale_del_Mugello,Scarperia e San Piero,Italy,43.9975,11.37194,2026-01-14T09:26:39.870876+00:00
Autodromo Internazionale Enzo e Dino Ferrari,https://en.wikipedia.org/wiki/Imola_Circuit,Imola,Italy,44.34111,11.71333,2026-01-14T09:26:39.870876+00:00
Autodromo José Carlos Pace,https://en.wikipedia.org/wiki/Interlagos_circuit,São Paulo,Brazil,-23.70111,-46.69722,2026-01-14T09:26:39.870876+00:00
Autodromo Nazionale di Monza,https://en.wikipedia.org/wiki/Autodromo_Nazionale_di_Monza,Monza,Italy,45.62056,9.28944,2026-01-14T09:26:39.870876+00:00
Autódromo Oscar y Juan Gálvez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez,Buenos Aires,Argentina,-34.6942722,-58.4593472,2026-01-14T09:26:39.870876+00:00
AVUS,https://en.wikipedia.org/wiki/AVUS,Berlin,Germany,52.48056,13.25139,2026-01-14T09:26:39.870876+00:00
Bahrain International Circuit,https://en.wikipedia.org/wiki/Bahrain_International_Circuit,Sakhir,Bahrain,26.0325,50.51056,2026-01-14T09:26:39.870876+00:00
Baku City Circuit,https://en.wikipedia.org/wiki/Baku_City_Circuit,Baku,Azerbaijan,40.3725,49.85333,2026-01-14T09:26:39.870876+00:00
Brands Hatch Circuit,https://en.wikipedia.org/wiki/Brands_Hatch,West Kingsdown,United Kingdom,51.35667,0.2625,2026-01-14T09:26:39.870876+00:00
Buddh International Circuit,https://en.wikipedia.org/wiki/Buddh_International_Circuit,Greater Noida,India,28.35056,77.535,2026-01-14T09:26:39.870876+00:00
Bugatti Au Mans,https://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,Le Mans,France,47.933,0.233,2026-01-14T09:26:39.870876+00:00
Caesars Palace Grand Prix Circuit,https://en.wikipedia.org/wiki/Caesars_Palace_Grand_Prix,Paradise,United States,,,2026-01-14T09:26:39.870876+00:00
Charade Circuit,https://en.wikipedia.org/wiki/Circuit_de_Charade,Saint-Genès-Champanelle,France,45.74722,3.03889,2026-01-14T09:26:39.870876+00:00
Circuit Bremgarten,https://en.wikipedia.org/wiki/Circuit_Bremgarten,Bern,Switzerland,46.95,7.41083,2026-01-14T09:26:39.870876+00:00
Circuit de Barcelona-Catalunya,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,2026-01-14T09:26:39.870876+00:00
Circuit de Monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco,Monte Carlo,Monaco,43.73472,7.42056,2026-01-14T09:26:39.870876+00:00
Circuit de Nevers Magny-Cours,https://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,Magny-Cours,France,46.86333,3.16333,2026-01-14T09:26:39.870876+00:00
Circuit de Pedralbes,https://en.wikipedia.org/wiki/Pedralbes_Circuit,Barcelona,Spain,41.39028,2.11667,2026-01-14T09:26:39.870876+00:00
Circuit de Reims-Gueux,https://en.wikipedia.org/wiki/Reims-Gueux,Gueux,France,49.254075,3.9305611,2026-01-14T09:26:39.870876+00:00
Circuit de Spa-Francorchamps,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Stavelot,Belgium,50.43722,5.97139,2026-01-14T09:26:39.870876+00:00
Circuit Dijon-Prenois,https://en.wikipedia.org/wiki/Dijon-Prenois,Prenois,France,47.3625,4.89917,2026-01-14T09:26:39.870876+00:00
Circuit Gilles-Villeneuve,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Montreal,Canada,45.50056,-73.5225,2026-01-14T09:26:39.870876+00:00
Circuit Mont-Tremblant,https://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,Mont-Tremblant,Canada,46.1877056,-74.6099361,2026-01-14T09:26:39.870876+00:00
Circuit of the Americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,Austin,United States,30.13278,-97.64111,2026-01-14T09:26:39.870876+00:00
Circuit Paul Ricard,https://en.wikipedia.org/wiki/Circuit_Paul_Ricard,Le Castellet,France,43.25056,5.79167,2026-01-14T09:26:39.870876+00:00
Circuit Zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort,Zandvoort,Netherlands,52.38889,4.54083,2026-01-14T09:26:39.870876+00:00
Circuit Zolder,https://en.wikipedia.org/wiki/Circuit_Zolder,Heusden-Zolder,Belgium,50.98889,5.25556,2026-01-14T09:26:39.870876+00:00
Circuito da Boavista,https://en.wikipedia.org/wiki/Circuito_da_Boavista,Porto,Portugal,41.170472,-8.67325,2026-01-14T09:26:39.870876+00:00
Circuito de Monsanto,https://en.wikipedia.org/wiki/Circuito_de_Monsanto,Lisbon,Portugal,38.71972,-9.20306,2026-01-14T09:26:39.870876+00:00
Circuito Permanente de Jerez,https://en.wikipedia.org/wiki/Circuito_de_Jerez,Jerez de la Frontera,Spain,36.70833,-6.03417,2026-01-14T09:26:39.870876+00:00
Circuito Permanente del Jarama,https://en.wikipedia.org/wiki/Circuito_del_Jarama,San Sebastián de los Reyes,Spain,40.61722,-3.58556,2026-01-14T09:26:39.870876+00:00
Dallas Fair Park,https://en.wikipedia.org/wiki/Fair_Park#Other_notable_events,Dallas,United States,32.78194,-96.76556,2026-01-14T09:26:39.870876+00:00
Detroit Street Circuit,https://en.wikipedia.org/wiki/Detroit_Street_Circuit,Detroit,United States,42.32975,-83.040111,2026-01-14T09:26:39.870876+00:00
Donington Park,https://en.wikipedia.org/wiki/Donington_Park,Castle Donington,United Kingdom,52.82917,-1.375,2026-01-14T09:26:39.870876+00:00
Fuji Speedway,https://en.wikipedia.org/wiki/Fuji_Speedway,Oyama,Japan,35.37167,138.92667,2026-01-14T09:26:39.870876+00:00
Hockenheimring,https://en.wikipedia.org/wiki/Hockenheimring,Hockenheim,Germany,49.32778,8.56583,2026-01-14T09:26:39.870876+00:00
Hungaroring,https://en.wikipedia.org/wiki/Hungaroring,Mogyoród,Hungary,47.58222,19.25111,2026-01-14T09:26:39.870876+00:00
Indianapolis Motor Speedway,https://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,Speedway,United States,39.79833,-86.23278,2026-01-14T09:26:39.870876+00:00
Intercity Istanbul Park,https://en.wikipedia.org/wiki/Istanbul_Park,Istanbul,Turkey,40.95167,29.405,2026-01-14T09:26:39.870876+00:00
Jeddah Corniche Circuit,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit,Jeddah,Saudi Arabia,21.63194,39.10444,2026-01-14T09:26:39.870876+00:00
Korea International Circuit,https://en.wikipedia.org/wiki/Korea_International_Circuit,Yeongam,South Korea,34.733,126.417,2026-01-14T09:26:39.870876+00:00
Kyalami Grand Prix Circuit,https://en.wikipedia.org/wiki/Kyalami_Racing_Circuit,Midrand,South Africa,-25.99806,28.06889,2026-01-14T09:26:39.870876+00:00
Las Vegas Strip Circuit,https://en.wikipedia.org/wiki/Las_Vegas_Strip_Circuit,Paradise,United States,36.10995,-115.16217,2026-01-14T09:26:39.870876+00:00
Long Beach Street Circuit,https://en.wikipedia.org/wiki/Long_Beach_Street_Circuit,Long Beach,United States,33.76639,-118.19278,2026-01-14T09:26:39.870876+00:00
Lusail International Circuit,https://en.wikipedia.org/wiki/Lusail_International_Circuit,Lusail,Qatar,25.49,51.45417,2026-01-14T09:26:39.870876+00:00
Madring,https://en.wikipedia.org/wiki/Madring,Barajas,Spain,40.46528,-3.61528,2026-01-14T09:26:39.870876+00:00
Marina Bay Street Circuit,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay,Singapore,1.2915306,103.86385,2026-01-14T09:26:39.870876+00:00
Miami International Autodrome,https://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami Gardens,United States,25.95806,-80.23889,2026-01-14T09:26:39.870876+00:00
Montjuïc circuit,https://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,Barcelona,Spain,41.36639,2.15167,2026-01-14T09:26:39.870876+00:00
Mosport International Raceway,https://en.wikipedia.org/wiki/Canadian_Tire_Motorsport_Park,Bowmanville,Canada,44.05,-78.67778,2026-01-14T09:26:39.870876+00:00
Nivelles-Baulers,https://en.wikipedia.org/wiki/Nivelles-Baulers,Nivelles,Belgium,50.62111,4.32694,2026-01-14T09:26:39.870876+00:00
Nürburgring,https://en.wikipedia.org/wiki/N%C3%BCrburgring,Nürburg,Germany,50.33556,6.9475,2026-01-14T09:26:39.870876+00:00
Pescara Circuit,https://en.wikipedia.org/wiki/Pescara_Circuit,Pescara,Italy,42.475,14.15083,2026-01-14T09:26:39.870876+00:00
Phoenix Street Circuit,https://en.wikipedia.org/wiki/Phoenix_Street_Circuit,Phoenix,United States,33.447917,-112.074583,2026-01-14T09:26:39.870876+00:00
Prince George Circuit,https://en.wikipedia.org/wiki/Prince_George_Circuit,East London,South Africa,-33.04861,27.87361,2026-01-14T09:26:39.870876+00:00
Red Bull Ring,https://en.wikipedia.org/wiki/Red_Bull_Ring,Spielberg,Austria,47.21972,14.76472,2026-01-14T09:26:39.870876+00:00
Riverside International Raceway,https://en.wikipedia.org/wiki/Riverside_International_Raceway,Moreno Valley,United States,33.933389,-117.272278,2026-01-14T09:26:39.870876+00:00
Rouen-Les-Essarts,https://en.wikipedia.org/wiki/Rouen-Les-Essarts,Orival,France,49.330639,1.004583,2026-01-14T09:26:39.870876+00:00
Scandinavian Raceway,https://en.wikipedia.org/wiki/Anderstorp_Raceway,Anderstorp,Sweden,57.26417,13.60139,2026-01-14T09:26:39.870876+00:00
Sebring Raceway,https://en.wikipedia.org/wiki/Sebring_International_Raceway,Sebring,United States,27.455,-81.35,2026-01-14T09:26:39.870876+00:00
Sepang International Circuit,https://en.wikipedia.org/wiki/Sepang_International_Circuit,Sepang,Malaysia,2.76056,101.7375,2026-01-14T09:26:39.870876+00:00
Shanghai International Circuit,https://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai,China,31.33889,121.21972,2026-01-14T09:26:39.870876+00:00
Silverstone Circuit,https://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone,United Kingdom,52.071,-1.016,2026-01-14T09:26:39.870876+00:00
Sochi Autodrom,https://en.wikipedia.org/wiki/Sochi_Autodrom,Sochi,Russia,43.41028,39.9682722,2026-01-14T09:26:39.870876+00:00
Suzuka International Racing Course,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course,Suzuka,Japan,34.8417,136.5389,2026-01-14T09:26:39.870876+00:00
TI Circuit Aida,https://en.wikipedia.org/wiki/Okayama_International_Circuit,Mimasaka,Japan,34.915,134.22111,2026-01-14T09:26:39.870876+00:00
Valencia Street Circuit,https://en.wikipedia.org/wiki/Valencia_Street_Circuit,Valencia,Spain,39.458778,-0.32556,2026-01-14T09:26:39.870876+00:00
Watkins Glen International,https://en.wikipedia.org/wiki/Watkins_Glen_International,Watkins Glen,United States,42.337,-76.927,2026-01-14T09:26:39.870876+00:00
Yas Marina Circuit,https://en.wikipedia.org/wiki/Yas_Marina_Circuit,Abu Dhabi,United Arab Emirates,24.46722,54.60306,2026-01-14T09:26:39.870876+00:00
Zeltweg Airfield,https://en.wikipedia.org/wiki/Zeltweg_Airfield,Zeltweg,Austria,47.20222,14.74222,2026-01-14T09:26:39.870876+00:00
